===== SYSTEM INFORMATION REPORT =====
Generated on: Thu Nov 27 11:27:58 AM IST 2025

Present Working Directory:
/home/adityagayan

Current Logged-in Users:
 11:27:58 up 53 min,  2 users,  load average: 0.33, 0.35, 0.30
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
adityaga tty2     -                10:35   53:26   0.02s  0.02s /usr/libexec/gnome-session-binary --session=ubuntu
adityaga          -                10:35   53:19   0.00s  0.58s /usr/lib/systemd/systemd --user

System Uptime:
 11:27:58 up 53 min,  2 users,  load average: 0.33, 0.35, 0.30

Memory Usage Summary:
               total        used        free      shared  buff/cache   available
Mem:           7.0Gi       3.6Gi       491Mi       777Mi       4.0Gi       3.4Gi
Swap:          4.0Gi          0B       4.0Gi

CPU Usage:
top - 11:27:58 up 53 min,  2 users,  load average: 0.33, 0.35, 0.30
Tasks: 282 total,   1 running, 281 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.2 us,  1.5 sy,  0.0 ni, 91.8 id,  4.5 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7133.2 total,    491.8 free,   3647.2 used,   4050.3 buff/cache     
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.   3486.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12803 adityag+  20   0   13424   5672   3588 R   9.1   0.1   0:00.01 top
      1 root      20   0   25964  16440  10928 S   0.0   0.2   0:03.09 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.89 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.04 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
